measure_code,canonical_name,abbreviation,domain,typical_role,keywords
ADAS_COG,Alzheimer's Disease Assessment Scale - Cognitive Subscale,ADAS-Cog,COGNITION,PRIMARY,"adas;adas-cog;adas cog;adascog;adascog11;adascog12;adascog13;adascog14;adasjcog;adasnoncog;adas j cog;adas jcog;teadas;alzheimer disease assessment scale cognitive;alzheimer's disease assessment scale cognitive"
CDR_SB,Clinical Dementia Rating - Sum of Boxes,CDR-SB,COGNITION,PRIMARY,"cdr-sb;cdr sb;clinical dementia rating sum of boxes;clinical dementia rating-sum of boxes"
MMSE,Mini-Mental State Examination,MMSE,COGNITION,SECONDARY,"mmse;mini mental state examination;mini-mental state examination"
MOCA,Montreal Cognitive Assessment,MoCA,COGNITION,SECONDARY,"moca;montreal cognitive assessment"
PACC,Preclinical Alzheimer Cognitive Composite,PACC,COGNITION,PRIMARY,"pacc;preclinical alzheimer cognitive composite;preclinical alzheimer's cognitive composite"
RBANS,Repeatable Battery for the Assessment of Neuropsychological Status,RBANS,COGNITION,SECONDARY,"rbans;repeatable battery for the assessment of neuropsychological status"
NTB,Neuropsychological Test Battery,NTB,COGNITION,SECONDARY,"ntb;neuropsychological test battery"
WAIS,Wechsler Adult Intelligence Scale,WAIS,COGNITION,SECONDARY,"wais;wechsler adult intelligence scale"
ADAS_EXEC,ADAS Executive Function,ADAS-Exec,COGNITION,SECONDARY,"adas executive;adas-exec;executive function adas"
ADCS_ADL,Alzheimer's Disease Cooperative Study - Activities of Daily Living,ADCS-ADL,FUNCTION,BOTH,"adcs-adl;adcs adl;adcsadl;alzheimer's disease cooperative study activities of daily living"
ADL,Activities of Daily Living,ADL,FUNCTION,SECONDARY,"adl;activities of daily living"
IADL,Instrumental Activities of Daily Living,IADL,FUNCTION,SECONDARY,"iadl;instrumental activities of daily living"
FAQ,Functional Activities Questionnaire,FAQ,FUNCTION,SECONDARY,"faq;functional activities questionnaire"
DAD,Disability Assessment for Dementia,DAD,FUNCTION,SECONDARY,"dad;disability assessment for dementia"
BADLS,Bristol Activities of Daily Living Scale,BADLS,FUNCTION,SECONDARY,"badls;bristol activities of daily living scale"
CIBIC_PLUS,Clinician's Interview-Based Impression of Change - Plus,CIBIC+,GLOBAL,BOTH,"cibic+;cibic plus;cibic-plus;clinician interview based impression of change plus"
CGIC,Clinical Global Impression of Change,CGIC,GLOBAL,SECONDARY,"cgic;clinical global impression of change"
CDR_GLOBAL,Clinical Dementia Rating - Global Score,CDR,GLOBAL,SECONDARY,"cdr;clinical dementia rating;global cdr"
GDS,Global Deterioration Scale,GDS,GLOBAL,SECONDARY,"gds;global deterioration scale;reisberg scale"
NPI,Neuropsychiatric Inventory,NPI,BEHAVIOR,SECONDARY,"npi;neuropsychiatric inventory"
NPI_Q,Neuropsychiatric Inventory - Questionnaire,NPI-Q,BEHAVIOR,SECONDARY,"npi-q;npi q;neuropsychiatric inventory questionnaire"
BEHAVE_AD,Behavioral Pathology in Alzheimer's Disease,BEHAVE-AD,BEHAVIOR,SECONDARY,"behave-ad;behave ad;behavioral pathology in alzheimer's disease"
CMAI,Cohen-Mansfield Agitation Inventory,CMAI,BEHAVIOR,SECONDARY,"cmai;cohen-mansfield agitation inventory"
HAMD,Hamilton Depression Rating Scale,HAM-D,BEHAVIOR,SECONDARY,"ham-d;hamd;hamilton depression rating scale"
HADS,Hospital Anxiety and Depression Scale,HADS,BEHAVIOR,SECONDARY,"hads;hospital anxiety and depression scale"
AES,Apathy Evaluation Scale,AES,BEHAVIOR,SECONDARY,"aes;apathy evaluation scale"
AMYLOID_PET,Amyloid PET Standardized Uptake Value Ratio,Amyloid PET,BIOMARKER,SUPPORTIVE,"amyloid pet;pet amyloid;suvr;amyloid suvr"
TAU_PET,Tau PET Standardized Uptake Value Ratio,Tau PET,BIOMARKER,SUPPORTIVE,"tau pet;pet tau;tau suvr"
